Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> external_declaration
Rule 2     program -> program external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement
Rule 6     function_definition -> type_specifier ID LPAREN RPAREN compound_statement
Rule 7     declaration -> init_declarator_list SEMI
Rule 8     init_declarator_list -> type_specifier init_declarator
Rule 9     init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 10    type_specifier -> int
Rule 11    type_specifier -> float
Rule 12    type_specifier -> str
Rule 13    init_declarator -> declarator
Rule 14    init_declarator -> declarator EQUALS initializer
Rule 15    declarator -> ID
Rule 16    declarator -> ID LBRACKET constant_expression RBRACKET
Rule 17    parameter_list -> parameter
Rule 18    parameter_list -> parameter_list COMMA parameter
Rule 19    parameter -> type_specifier declarator
Rule 20    initializer -> assignment_expression
Rule 21    statement_list -> statement
Rule 22    statement_list -> statement_list statement
Rule 23    statement -> expression_statement
Rule 24    statement -> declaration
Rule 25    statement -> compound_statement
Rule 26    statement -> selection_statement
Rule 27    statement -> iteration_statement
Rule 28    statement -> jump_statement
Rule 29    expression_statement -> expression SEMI
Rule 30    compound_statement -> LBRACE statement_list RBRACE
Rule 31    compound_statement -> LBRACE RBRACE
Rule 32    selection_statement -> if LPAREN expression RPAREN statement
Rule 33    selection_statement -> if LPAREN expression RPAREN statement else statement
Rule 34    iteration_statement -> while LPAREN expression RPAREN statement
Rule 35    iteration_statement -> do statement while LPAREN expression RPAREN SEMI
Rule 36    iteration_statement -> for LPAREN expression SEMI expression SEMI expression RPAREN statement
Rule 37    jump_statement -> return expression SEMI
Rule 38    expression -> assignment_expression
Rule 39    expression -> expression COMMA assignment_expression
Rule 40    assignment_expression -> conditional_expression
Rule 41    assignment_expression -> ID LBRACKET constant_expression RBRACKET EQUALS assignment_expression
Rule 42    assignment_expression -> ID EQUALS assignment_expression
Rule 43    conditional_expression -> logical_or_expression
Rule 44    conditional_expression -> logical_or_expression TERNARY expression COLON conditional_expression
Rule 45    constant_expression -> conditional_expression
Rule 46    logical_or_expression -> logical_and_expression
Rule 47    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 48    logical_and_expression -> equality_expression
Rule 49    logical_and_expression -> logical_and_expression LAND equality_expression
Rule 50    equality_expression -> relational_expression
Rule 51    equality_expression -> equality_expression EQ relational_expression
Rule 52    equality_expression -> equality_expression NE relational_expression
Rule 53    relational_expression -> additive_expression
Rule 54    relational_expression -> relational_expression LT additive_expression
Rule 55    relational_expression -> relational_expression GT additive_expression
Rule 56    relational_expression -> relational_expression LE additive_expression
Rule 57    relational_expression -> relational_expression GE additive_expression
Rule 58    additive_expression -> multiplicative_expression
Rule 59    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 60    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 61    multiplicative_expression -> unary_expression
Rule 62    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 63    multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 64    multiplicative_expression -> multiplicative_expression MODULO unary_expression
Rule 65    unary_expression -> postfix_expression
Rule 66    unary_expression -> LNOT unary_expression
Rule 67    unary_expression -> MINUS unary_expression
Rule 68    unary_expression -> INCREMENT unary_expression
Rule 69    unary_expression -> DECREMENT unary_expression
Rule 70    postfix_expression -> primary_expression
Rule 71    postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 72    postfix_expression -> ID LPAREN argument_expression_list RPAREN
Rule 73    primary_expression -> ID
Rule 74    primary_expression -> INTEGER
Rule 75    primary_expression -> FLOAT
Rule 76    primary_expression -> STR
Rule 77    primary_expression -> LPAREN expression RPAREN
Rule 78    argument_expression_list -> assignment_expression
Rule 79    argument_expression_list -> argument_expression_list COMMA assignment_expression

Terminals, with rules where they appear

COLON                : 44
COMMA                : 9 18 39 79
DECREMENT            : 69
DIVIDE               : 63
EQ                   : 51
EQUALS               : 14 41 42
FLOAT                : 75
GE                   : 57
GT                   : 55
ID                   : 5 6 15 16 41 42 72 73
INCREMENT            : 68
INTEGER              : 74
LAND                 : 49
LBRACE               : 30 31
LBRACKET             : 16 41 71
LE                   : 56
LNOT                 : 66
LOR                  : 47
LPAREN               : 5 6 32 33 34 35 36 72 77
LT                   : 54
MINUS                : 60 67
MODULO               : 64
NE                   : 52
PLUS                 : 59
RBRACE               : 30 31
RBRACKET             : 16 41 71
RPAREN               : 5 6 32 33 34 35 36 72 77
SEMI                 : 7 29 35 36 36 37
STR                  : 76
TERNARY              : 44
TIMES                : 62
do                   : 35
else                 : 33
error                : 
float                : 11
for                  : 36
if                   : 32 33
int                  : 10
return               : 37
str                  : 12
while                : 34 35

Nonterminals, with rules where they appear

additive_expression  : 53 54 55 56 57 59 60
argument_expression_list : 72 79
assignment_expression : 20 38 39 41 42 78 79
compound_statement   : 5 6 25
conditional_expression : 40 44 45
constant_expression  : 16 41
declaration          : 4 24
declarator           : 13 14 19
equality_expression  : 48 49 51 52
expression           : 29 32 33 34 35 36 36 36 37 39 44 71 77
expression_statement : 23
external_declaration : 1 2
function_definition  : 3
init_declarator      : 8 9
init_declarator_list : 7 9
initializer          : 14
iteration_statement  : 27
jump_statement       : 28
logical_and_expression : 46 47 49
logical_or_expression : 43 44 47
multiplicative_expression : 58 59 60 62 63 64
parameter            : 17 18
parameter_list       : 5 18
postfix_expression   : 65 71
primary_expression   : 70
program              : 2 0
relational_expression : 50 51 52 54 55 56 57
selection_statement  : 26
statement            : 21 22 32 33 33 34 35 36
statement_list       : 22 30
type_specifier       : 5 6 8 19
unary_expression     : 61 62 63 64 66 67 68 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . external_declaration
    (2) program -> . program external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (6) function_definition -> . type_specifier ID LPAREN RPAREN compound_statement
    (7) declaration -> . init_declarator_list SEMI
    (10) type_specifier -> . int
    (11) type_specifier -> . float
    (12) type_specifier -> . str
    (8) init_declarator_list -> . type_specifier init_declarator
    (9) init_declarator_list -> . init_declarator_list COMMA init_declarator

    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9

    program                        shift and go to state 1
    external_declaration           shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    type_specifier                 shift and go to state 5
    init_declarator_list           shift and go to state 6

state 1

    (0) S' -> program .
    (2) program -> program . external_declaration
    (3) external_declaration -> . function_definition
    (4) external_declaration -> . declaration
    (5) function_definition -> . type_specifier ID LPAREN parameter_list RPAREN compound_statement
    (6) function_definition -> . type_specifier ID LPAREN RPAREN compound_statement
    (7) declaration -> . init_declarator_list SEMI
    (10) type_specifier -> . int
    (11) type_specifier -> . float
    (12) type_specifier -> . str
    (8) init_declarator_list -> . type_specifier init_declarator
    (9) init_declarator_list -> . init_declarator_list COMMA init_declarator

    int             shift and go to state 7
    float           shift and go to state 8
    str             shift and go to state 9

    external_declaration           shift and go to state 10
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    type_specifier                 shift and go to state 5
    init_declarator_list           shift and go to state 6

state 2

    (1) program -> external_declaration .

    int             reduce using rule 1 (program -> external_declaration .)
    float           reduce using rule 1 (program -> external_declaration .)
    str             reduce using rule 1 (program -> external_declaration .)
    $end            reduce using rule 1 (program -> external_declaration .)


state 3

    (3) external_declaration -> function_definition .

    int             reduce using rule 3 (external_declaration -> function_definition .)
    float           reduce using rule 3 (external_declaration -> function_definition .)
    str             reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 4

    (4) external_declaration -> declaration .

    int             reduce using rule 4 (external_declaration -> declaration .)
    float           reduce using rule 4 (external_declaration -> declaration .)
    str             reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) function_definition -> type_specifier . ID LPAREN parameter_list RPAREN compound_statement
    (6) function_definition -> type_specifier . ID LPAREN RPAREN compound_statement
    (8) init_declarator_list -> type_specifier . init_declarator
    (13) init_declarator -> . declarator
    (14) init_declarator -> . declarator EQUALS initializer
    (15) declarator -> . ID
    (16) declarator -> . ID LBRACKET constant_expression RBRACKET

    ID              shift and go to state 11

    init_declarator                shift and go to state 12
    declarator                     shift and go to state 13

state 6

    (7) declaration -> init_declarator_list . SEMI
    (9) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 14
    COMMA           shift and go to state 15


state 7

    (10) type_specifier -> int .

    ID              reduce using rule 10 (type_specifier -> int .)


state 8

    (11) type_specifier -> float .

    ID              reduce using rule 11 (type_specifier -> float .)


state 9

    (12) type_specifier -> str .

    ID              reduce using rule 12 (type_specifier -> str .)


state 10

    (2) program -> program external_declaration .

    int             reduce using rule 2 (program -> program external_declaration .)
    float           reduce using rule 2 (program -> program external_declaration .)
    str             reduce using rule 2 (program -> program external_declaration .)
    $end            reduce using rule 2 (program -> program external_declaration .)


state 11

    (5) function_definition -> type_specifier ID . LPAREN parameter_list RPAREN compound_statement
    (6) function_definition -> type_specifier ID . LPAREN RPAREN compound_statement
    (15) declarator -> ID .
    (16) declarator -> ID . LBRACKET constant_expression RBRACKET

    LPAREN          shift and go to state 16
    EQUALS          reduce using rule 15 (declarator -> ID .)
    SEMI            reduce using rule 15 (declarator -> ID .)
    COMMA           reduce using rule 15 (declarator -> ID .)
    LBRACKET        shift and go to state 17


state 12

    (8) init_declarator_list -> type_specifier init_declarator .

    SEMI            reduce using rule 8 (init_declarator_list -> type_specifier init_declarator .)
    COMMA           reduce using rule 8 (init_declarator_list -> type_specifier init_declarator .)


state 13

    (13) init_declarator -> declarator .
    (14) init_declarator -> declarator . EQUALS initializer

    SEMI            reduce using rule 13 (init_declarator -> declarator .)
    COMMA           reduce using rule 13 (init_declarator -> declarator .)
    EQUALS          shift and go to state 18


state 14

    (7) declaration -> init_declarator_list SEMI .

    int             reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    float           reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    str             reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    $end            reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    RBRACE          reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    LBRACE          reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    if              reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    while           reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    do              reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    for             reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    return          reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    ID              reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    LNOT            reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    MINUS           reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    INCREMENT       reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    DECREMENT       reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    INTEGER         reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    FLOAT           reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    STR             reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    LPAREN          reduce using rule 7 (declaration -> init_declarator_list SEMI .)
    else            reduce using rule 7 (declaration -> init_declarator_list SEMI .)


state 15

    (9) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (13) init_declarator -> . declarator
    (14) init_declarator -> . declarator EQUALS initializer
    (15) declarator -> . ID
    (16) declarator -> . ID LBRACKET constant_expression RBRACKET

    ID              shift and go to state 20

    init_declarator                shift and go to state 19
    declarator                     shift and go to state 13

state 16

    (5) function_definition -> type_specifier ID LPAREN . parameter_list RPAREN compound_statement
    (6) function_definition -> type_specifier ID LPAREN . RPAREN compound_statement
    (17) parameter_list -> . parameter
